Partei,Monat,durchschnittlicher Farbanteil
afd.bund,2014-02,0.0
afd.bund,2014-03,0.0
afd.bund,2014-04,0.0
afd.bund,2014-05,0.0
afd.bund,2014-06,0.0
afd.bund,2014-07,0.0
afd.bund,2014-08,0.0
afd.bund,2014-09,0.0
afd.bund,2014-10,0.0
afd.bund,2014-11,0.0
afd.bund,2014-12,0.0
afd.bund,2015-01,0.0
afd.bund,2015-02,0.0
afd.bund,2015-03,0.0
afd.bund,2015-04,0.0
afd.bund,2015-05,0.0
afd.bund,2015-06,0.0
afd.bund,2015-07,0.0
afd.bund,2015-08,0.0
afd.bund,2015-09,0.0
afd.bund,2015-10,0.0
afd.bund,2015-11,0.0
afd.bund,2015-12,0.0
afd.bund,2016-01,0.0
afd.bund,2016-02,0.0
afd.bund,2016-03,0.0
afd.bund,2016-04,0.0
afd.bund,2016-05,0.0
afd.bund,2016-06,0.0
afd.bund,2016-07,0.0
afd.bund,2016-08,0.0
afd.bund,2016-09,0.0
afd.bund,2016-10,0.0
afd.bund,2016-11,0.0
afd.bund,2016-12,0.0
afd.bund,2017-01,0.0
afd.bund,2017-02,0.0
afd.bund,2017-03,0.0
afd.bund,2017-04,0.0
afd.bund,2017-05,0.0
afd.bund,2017-06,0.0
afd.bund,2017-07,0.0
afd.bund,2017-08,0.0
afd.bund,2017-09,0.0
afd.bund,2017-10,0.0
afd.bund,2017-11,0.0
afd.bund,2017-12,0.0
afd.bund,2018-01,0.0
afd.bund,2018-02,0.0
afd.bund,2018-03,0.0
afd.bund,2018-04,0.0
afd.bund,2018-05,0.0
afd.bund,2018-06,0.0
afd.bund,2018-07,0.0
afd.bund,2018-08,0.0
afd.bund,2018-09,0.3895
afd.bund,2018-10,0.0
afd.bund,2018-11,0.0
afd.bund,2018-12,0.0
afd.bund,2019-01,0.0
afd.bund,2019-02,0.0
afd.bund,2019-03,0.0
afd.bund,2019-04,0.0
afd.bund,2019-05,0.0
afd.bund,2019-06,0.0
afd.bund,2019-07,0.0
afd.bund,2019-08,0.0
afd.bund,2019-09,0.0
afd.bund,2019-10,0.0
afd.bund,2019-11,0.0
afd.bund,2019-12,0.0
afd.bund,2020-01,0.3555
afd.bund,2020-02,0.3194
afd.bund,2020-03,0.3511
afd.bund,2020-04,0.376
afd.bund,2020-05,0.3214
afd.bund,2020-06,0.3652
afd.bund,2020-07,0.4672
afd.bund,2020-08,0.3514
afd.bund,2020-09,0.4331
afd.bund,2020-10,0.3863
afd.bund,2020-11,0.4836
afd.bund,2020-12,0.3964
afd.bund,2021-01,0.3916
afd.bund,2021-02,0.4626
afd.bund,2021-03,0.4104
afd.bund,2021-04,0.235
afd.bund,2021-05,0.118
afd.bund,2021-06,0.0906
afd.bund,2021-07,0.1049
afd.bund,2021-08,0.0877
afd.bund,2021-09,0.1206
afd.bund,2021-10,0.1328
afd.bund,2021-11,0.0599
afd.bund,2021-12,0.0852
afd.bund,2022-01,0.0955
afd.bund,2022-02,0.1827
afd.bund,2022-03,0.0927
afd.bund,2022-04,0.1256
afd.bund,2022-05,0.1008
afd.bund,2022-06,0.1016
afd.bund,2022-07,0.1742
afd.bund,2022-08,0.2483
afd.bund,2022-09,0.1429
afd.bund,2022-10,0.0879
afd.bund,2022-11,0.1197
afd.bund,2022-12,0.0826
afd.bund,2023-01,0.0929
afd.bund,2023-02,0.2033
afd.bund,2023-03,0.1664
afd.bund,2023-04,0.1582
afd.bund,2023-05,0.2474
afd.bund,2023-06,0.1366
afd.bund,2023-07,0.2399
afd.bund,2023-08,0.3666
afd.bund,2023-09,0.1929
afd.bund,2023-10,0.2659
afd.bund,2023-11,0.1972
afd.bund,2023-12,0.2305
afd.bund,2024-01,0.2701
afd.bund,2024-02,0.3124
afd.bund,2024-03,0.1722
afd.bund,2024-04,0.3101
afd.bund,2024-05,0.2957
afd.bund,2024-06,0.2074
afd.bund,2024-07,0.3787
afd.bund,2024-08,0.3924
afd.bund,2024-09,0.3624
afd.bund,2024-10,0.3309
afd.bund,2024-11,0.4034
afd.bund,2024-12,0.4212
cdu,2014-02,0.0
cdu,2014-03,0.0
cdu,2014-04,0.0
cdu,2014-05,0.0
cdu,2014-06,0.0
cdu,2014-07,0.0
cdu,2014-08,0.0
cdu,2014-09,0.0
cdu,2014-10,0.0
cdu,2014-11,0.0
cdu,2014-12,0.0
cdu,2015-01,0.0
cdu,2015-02,0.0
cdu,2015-03,0.0
cdu,2015-04,0.0
cdu,2015-05,0.0
cdu,2015-06,0.1174
cdu,2015-07,0.0236
cdu,2015-08,0.0
cdu,2015-09,0.0041
cdu,2015-10,0.0146
cdu,2015-11,0.0064
cdu,2015-12,0.126
cdu,2016-01,0.0006
cdu,2016-02,0.0033
cdu,2016-03,0.0025
cdu,2016-04,0.0016
cdu,2016-05,0.014
cdu,2016-06,0.011
cdu,2016-07,0.0
cdu,2016-08,0.0011
cdu,2016-09,0.0
cdu,2016-10,0.0
cdu,2016-11,0.0
cdu,2016-12,0.004
cdu,2017-01,0.0144
cdu,2017-02,0.0164
cdu,2017-03,0.0907
cdu,2017-04,0.0182
cdu,2017-05,0.0144
cdu,2017-06,0.0417
cdu,2017-07,0.0862
cdu,2017-08,0.0393
cdu,2017-09,0.0133
cdu,2017-10,0.0282
cdu,2017-11,0.0
cdu,2017-12,0.0074
cdu,2018-01,0.0776
cdu,2018-02,0.1377
cdu,2018-03,0.0275
cdu,2018-04,0.0564
cdu,2018-05,0.0655
cdu,2018-06,0.0815
cdu,2018-07,0.0
cdu,2018-08,0.1935
cdu,2018-09,0.1439
cdu,2018-10,0.0379
cdu,2018-11,0.0065
cdu,2018-12,0.0327
cdu,2019-01,0.0046
cdu,2019-02,0.0073
cdu,2019-03,0.0342
cdu,2019-04,0.0447
cdu,2019-05,0.0322
cdu,2019-06,0.0573
cdu,2019-07,0.0132
cdu,2019-08,0.0417
cdu,2019-09,0.0682
cdu,2019-10,0.0231
cdu,2019-11,0.048
cdu,2019-12,0.014
cdu,2020-01,0.0088
cdu,2020-02,0.0061
cdu,2020-03,0.311
cdu,2020-04,0.27
cdu,2020-05,0.1166
cdu,2020-06,0.0964
cdu,2020-07,0.0714
cdu,2020-08,0.0787
cdu,2020-09,0.1146
cdu,2020-10,0.1288
cdu,2020-11,0.0924
cdu,2020-12,0.0465
cdu,2021-01,0.0244
cdu,2021-02,0.0593
cdu,2021-03,0.057
cdu,2021-04,0.0501
cdu,2021-05,0.0448
cdu,2021-06,0.0931
cdu,2021-07,0.0815
cdu,2021-08,0.0374
cdu,2021-09,0.0244
cdu,2021-10,0.0147
cdu,2021-11,0.0508
cdu,2021-12,0.021
cdu,2022-01,0.0174
cdu,2022-02,0.0719
cdu,2022-03,0.0436
cdu,2022-04,0.0248
cdu,2022-05,0.0455
cdu,2022-06,0.0455
cdu,2022-07,0.0258
cdu,2022-08,0.0238
cdu,2022-09,0.0319
cdu,2022-10,0.0317
cdu,2022-11,0.0269
cdu,2022-12,0.0177
cdu,2023-01,0.0195
cdu,2023-02,0.0278
cdu,2023-03,0.0312
cdu,2023-04,0.0238
cdu,2023-05,0.0168
cdu,2023-06,0.032
cdu,2023-07,0.0411
cdu,2023-08,0.0735
cdu,2023-09,0.0937
cdu,2023-10,0.1482
cdu,2023-11,0.1697
cdu,2023-12,0.178
cdu,2024-01,0.1416
cdu,2024-02,0.2005
cdu,2024-03,0.2463
cdu,2024-04,0.2923
cdu,2024-05,0.1986
cdu,2024-06,0.2855
cdu,2024-07,0.1784
cdu,2024-08,0.1491
cdu,2024-09,0.2096
cdu,2024-10,0.1548
cdu,2024-11,0.2066
cdu,2024-12,0.2612
csu,2014-02,0.0
csu,2014-03,0.0
csu,2014-04,0.0
csu,2014-05,0.0
csu,2014-06,0.0
csu,2014-07,0.0
csu,2014-08,0.0
csu,2014-09,0.0
csu,2014-10,0.0
csu,2014-11,0.1181
csu,2014-12,0.0854
csu,2015-01,0.0912
csu,2015-02,0.0977
csu,2015-03,0.0931
csu,2015-04,0.1068
csu,2015-05,0.1191
csu,2015-06,0.1645
csu,2015-07,0.1349
csu,2015-08,0.1398
csu,2015-09,0.0989
csu,2015-10,0.1728
csu,2015-11,0.1759
csu,2015-12,0.1088
csu,2016-01,0.195
csu,2016-02,0.1928
csu,2016-03,0.1735
csu,2016-04,0.1636
csu,2016-05,0.1043
csu,2016-06,0.1737
csu,2016-07,0.1506
csu,2016-08,0.0932
csu,2016-09,0.0757
csu,2016-10,0.1946
csu,2016-11,0.1192
csu,2016-12,0.1206
csu,2017-01,0.0952
csu,2017-02,0.0761
csu,2017-03,0.1372
csu,2017-04,0.1045
csu,2017-05,0.0241
csu,2017-06,0.0436
csu,2017-07,0.1217
csu,2017-08,0.0366
csu,2017-09,0.1237
csu,2017-10,0.0403
csu,2017-11,0.1035
csu,2017-12,0.1233
csu,2018-01,0.0662
csu,2018-02,0.036
csu,2018-03,0.124
csu,2018-04,0.118
csu,2018-05,0.0451
csu,2018-06,0.1466
csu,2018-07,0.4001
csu,2018-08,0.1633
csu,2018-09,0.0777
csu,2018-10,0.0965
csu,2018-11,0.3154
csu,2018-12,0.2092
csu,2019-01,0.1296
csu,2019-02,0.1443
csu,2019-03,0.1074
csu,2019-04,0.0923
csu,2019-05,0.1047
csu,2019-06,0.3335
csu,2019-07,0.2645
csu,2019-08,0.1525
csu,2019-09,0.3758
csu,2019-10,0.1928
csu,2019-11,0.2515
csu,2019-12,0.2213
csu,2020-01,0.1492
csu,2020-02,0.3476
csu,2020-03,0.3885
csu,2020-04,0.323
csu,2020-05,0.3418
csu,2020-06,0.381
csu,2020-07,0.2113
csu,2020-08,0.1122
csu,2020-09,0.1197
csu,2020-10,0.1751
csu,2020-11,0.1012
csu,2020-12,0.1542
csu,2021-01,0.1117
csu,2021-02,0.1141
csu,2021-03,0.1128
csu,2021-04,0.115
csu,2021-05,0.1351
csu,2021-06,0.1293
csu,2021-07,0.0739
csu,2021-08,0.0585
csu,2021-09,0.1341
csu,2021-10,0.0775
csu,2021-11,0.0612
csu,2021-12,0.0648
csu,2022-01,0.0702
csu,2022-02,0.0701
csu,2022-03,0.0569
csu,2022-04,0.1193
csu,2022-05,0.0748
csu,2022-06,0.0717
csu,2022-07,0.095
csu,2022-08,0.0691
csu,2022-09,0.0547
csu,2022-10,0.0956
csu,2022-11,0.0478
csu,2022-12,0.062
csu,2023-01,0.0597
csu,2023-02,0.0869
csu,2023-03,0.0845
csu,2023-04,0.0959
csu,2023-05,0.1561
csu,2023-06,0.1223
csu,2023-07,0.1424
csu,2023-08,0.1481
csu,2023-09,0.1929
csu,2023-10,0.0899
csu,2023-11,0.1106
csu,2023-12,0.0741
csu,2024-01,0.1158
csu,2024-02,0.1575
csu,2024-03,0.0947
csu,2024-04,0.1156
csu,2024-05,0.0809
csu,2024-06,0.1411
csu,2024-07,0.1575
csu,2024-08,0.0632
csu,2024-09,0.1349
csu,2024-10,0.146
csu,2024-11,0.123
csu,2024-12,0.1301
die_gruenen,2014-02,0.0
die_gruenen,2014-03,0.0
die_gruenen,2014-04,0.0
die_gruenen,2014-05,0.0
die_gruenen,2014-06,0.0
die_gruenen,2014-07,0.0
die_gruenen,2014-08,0.0
die_gruenen,2014-09,0.0
die_gruenen,2014-10,0.0
die_gruenen,2014-11,0.0
die_gruenen,2014-12,0.0
die_gruenen,2015-01,0.0
die_gruenen,2015-02,0.0
die_gruenen,2015-03,0.0
die_gruenen,2015-04,0.0
die_gruenen,2015-05,0.0
die_gruenen,2015-06,0.0
die_gruenen,2015-07,0.1643
die_gruenen,2015-08,0.1617
die_gruenen,2015-09,0.3884
die_gruenen,2015-10,0.0972
die_gruenen,2015-11,0.1513
die_gruenen,2015-12,0.1823
die_gruenen,2016-01,0.2584
die_gruenen,2016-02,0.3637
die_gruenen,2016-03,0.3292
die_gruenen,2016-04,0.2562
die_gruenen,2016-05,0.3638
die_gruenen,2016-06,0.3609
die_gruenen,2016-07,0.3366
die_gruenen,2016-08,0.4203
die_gruenen,2016-09,0.3588
die_gruenen,2016-10,0.4908
die_gruenen,2016-11,0.4353
die_gruenen,2016-12,0.3706
die_gruenen,2017-01,0.3536
die_gruenen,2017-02,0.2899
die_gruenen,2017-03,0.3359
die_gruenen,2017-04,0.2062
die_gruenen,2017-05,0.3092
die_gruenen,2017-06,0.1846
die_gruenen,2017-07,0.2597
die_gruenen,2017-08,0.1907
die_gruenen,2017-09,0.3702
die_gruenen,2017-10,0.4353
die_gruenen,2017-11,0.5533
die_gruenen,2017-12,0.4905
die_gruenen,2018-01,0.2294
die_gruenen,2018-02,0.3942
die_gruenen,2018-03,0.247
die_gruenen,2018-04,0.2174
die_gruenen,2018-05,0.2961
die_gruenen,2018-06,0.2428
die_gruenen,2018-07,0.2432
die_gruenen,2018-08,0.0328
die_gruenen,2018-09,0.2576
die_gruenen,2018-10,0.1998
die_gruenen,2018-11,0.2284
die_gruenen,2018-12,0.1224
die_gruenen,2019-01,0.2685
die_gruenen,2019-02,0.0
die_gruenen,2019-03,0.0727
die_gruenen,2019-04,0.0836
die_gruenen,2019-05,0.0734
die_gruenen,2019-06,0.208
die_gruenen,2019-07,0.0938
die_gruenen,2019-08,0.1657
die_gruenen,2019-09,0.106
die_gruenen,2019-10,0.025
die_gruenen,2019-11,0.0841
die_gruenen,2019-12,0.0934
die_gruenen,2020-01,0.1229
die_gruenen,2020-02,0.0757
die_gruenen,2020-03,0.0728
die_gruenen,2020-04,0.0733
die_gruenen,2020-05,0.1127
die_gruenen,2020-06,0.1136
die_gruenen,2020-07,0.0405
die_gruenen,2020-08,0.0727
die_gruenen,2020-09,0.2941
die_gruenen,2020-10,0.0954
die_gruenen,2020-11,0.1085
die_gruenen,2020-12,0.1343
die_gruenen,2021-01,0.3678
die_gruenen,2021-02,0.05
die_gruenen,2021-03,0.16
die_gruenen,2021-04,0.1478
die_gruenen,2021-05,0.1135
die_gruenen,2021-06,0.6733
die_gruenen,2021-07,0.2307
die_gruenen,2021-08,0.2149
die_gruenen,2021-09,0.5135
die_gruenen,2021-10,0.1243
die_gruenen,2021-11,0.5811
die_gruenen,2021-12,0.6046
die_gruenen,2022-01,0.2099
die_gruenen,2022-02,0.358
die_gruenen,2022-03,0.4921
die_gruenen,2022-04,0.5892
die_gruenen,2022-05,0.4643
die_gruenen,2022-06,0.6915
die_gruenen,2022-07,0.649
die_gruenen,2022-08,0.4897
die_gruenen,2022-09,0.6719
die_gruenen,2022-10,0.5341
die_gruenen,2022-11,0.7227
die_gruenen,2022-12,0.5557
die_gruenen,2023-01,0.7502
die_gruenen,2023-02,0.5586
die_gruenen,2023-03,0.7607
die_gruenen,2023-04,0.8036
die_gruenen,2023-05,0.6798
die_gruenen,2023-06,0.6288
die_gruenen,2023-07,0.7986
die_gruenen,2023-08,0.7108
die_gruenen,2023-09,0.5179
die_gruenen,2023-10,0.3645
die_gruenen,2023-11,0.3135
die_gruenen,2023-12,0.4188
die_gruenen,2024-01,0.3339
die_gruenen,2024-02,0.3844
die_gruenen,2024-03,0.4172
die_gruenen,2024-04,0.3184
die_gruenen,2024-05,0.2274
die_gruenen,2024-06,0.2059
die_gruenen,2024-07,0.2676
die_gruenen,2024-08,0.2621
die_gruenen,2024-09,0.1243
die_gruenen,2024-10,0.399
die_gruenen,2024-11,0.1505
die_gruenen,2024-12,0.2046
dielinke,2014-02,0.0866
dielinke,2014-03,0.0
dielinke,2014-04,0.0
dielinke,2014-05,0.0
dielinke,2014-06,0.0
dielinke,2014-07,0.0
dielinke,2014-08,0.0
dielinke,2014-09,0.0
dielinke,2014-10,0.0
dielinke,2014-11,0.0
dielinke,2014-12,0.0
dielinke,2015-01,0.0
dielinke,2015-02,0.0
dielinke,2015-03,0.0
dielinke,2015-04,0.0
dielinke,2015-05,0.0948
dielinke,2015-06,0.115
dielinke,2015-07,0.0515
dielinke,2015-08,0.1126
dielinke,2015-09,0.0525
dielinke,2015-10,0.1616
dielinke,2015-11,0.0783
dielinke,2015-12,0.0686
dielinke,2016-01,0.1367
dielinke,2016-02,0.2198
dielinke,2016-03,0.0818
dielinke,2016-04,0.0568
dielinke,2016-05,0.1213
dielinke,2016-06,0.0635
dielinke,2016-07,0.0943
dielinke,2016-08,0.1253
dielinke,2016-09,0.1097
dielinke,2016-10,0.0635
dielinke,2016-11,0.1194
dielinke,2016-12,0.0674
dielinke,2017-01,0.0969
dielinke,2017-02,0.0878
dielinke,2017-03,0.0403
dielinke,2017-04,0.1783
dielinke,2017-05,0.0606
dielinke,2017-06,0.071
dielinke,2017-07,0.0736
dielinke,2017-08,0.075
dielinke,2017-09,0.1086
dielinke,2017-10,0.1233
dielinke,2017-11,0.0824
dielinke,2017-12,0.1217
dielinke,2018-01,0.1212
dielinke,2018-02,0.125
dielinke,2018-03,0.0598
dielinke,2018-04,0.0485
dielinke,2018-05,0.0734
dielinke,2018-06,0.1428
dielinke,2018-07,0.0963
dielinke,2018-08,0.1062
dielinke,2018-09,0.0609
dielinke,2018-10,0.1072
dielinke,2018-11,0.0687
dielinke,2018-12,0.0745
dielinke,2019-01,0.0769
dielinke,2019-02,0.0673
dielinke,2019-03,0.0769
dielinke,2019-04,0.0985
dielinke,2019-05,0.106
dielinke,2019-06,0.0716
dielinke,2019-07,0.086
dielinke,2019-08,0.0635
dielinke,2019-09,0.0927
dielinke,2019-10,0.1272
dielinke,2019-11,0.058
dielinke,2019-12,0.074
dielinke,2020-01,0.1122
dielinke,2020-02,0.0787
dielinke,2020-03,0.1166
dielinke,2020-04,0.0781
dielinke,2020-05,0.1175
dielinke,2020-06,0.0754
dielinke,2020-07,0.0561
dielinke,2020-08,0.096
dielinke,2020-09,0.0677
dielinke,2020-10,0.1016
dielinke,2020-11,0.0773
dielinke,2020-12,0.1031
dielinke,2021-01,0.0847
dielinke,2021-02,0.1048
dielinke,2021-03,0.0511
dielinke,2021-04,0.174
dielinke,2021-05,0.1295
dielinke,2021-06,0.117
dielinke,2021-07,0.106
dielinke,2021-08,0.1388
dielinke,2021-09,0.2154
dielinke,2021-10,0.0889
dielinke,2021-11,0.0708
dielinke,2021-12,0.1329
dielinke,2022-01,0.1265
dielinke,2022-02,0.0849
dielinke,2022-03,0.0726
dielinke,2022-04,0.1157
dielinke,2022-05,0.112
dielinke,2022-06,0.1134
dielinke,2022-07,0.1447
dielinke,2022-08,0.0736
dielinke,2022-09,0.1051
dielinke,2022-10,0.1637
dielinke,2022-11,0.1991
dielinke,2022-12,0.3524
dielinke,2023-01,0.1614
dielinke,2023-02,0.2373
dielinke,2023-03,0.1144
dielinke,2023-04,0.2442
dielinke,2023-05,0.2217
dielinke,2023-06,0.1141
dielinke,2023-07,0.0864
dielinke,2023-08,0.1957
dielinke,2023-09,0.2632
dielinke,2023-10,0.189
dielinke,2023-11,0.207
dielinke,2023-12,0.2934
dielinke,2024-01,0.1995
dielinke,2024-02,0.2104
dielinke,2024-03,0.1549
dielinke,2024-04,0.3763
dielinke,2024-05,0.4224
dielinke,2024-06,0.3386
dielinke,2024-07,0.1741
dielinke,2024-08,0.3461
dielinke,2024-09,0.1998
dielinke,2024-10,0.2661
dielinke,2024-11,0.243
dielinke,2024-12,0.3827
fdp,2014-02,0.0
fdp,2014-03,0.0
fdp,2014-04,0.0
fdp,2014-05,0.0
fdp,2014-06,0.0
fdp,2014-07,0.0
fdp,2014-08,0.0
fdp,2014-09,0.0
fdp,2014-10,0.0
fdp,2014-11,0.0
fdp,2014-12,0.0
fdp,2015-01,0.0
fdp,2015-02,0.0
fdp,2015-03,0.0
fdp,2015-04,0.0
fdp,2015-05,0.0
fdp,2015-06,0.0
fdp,2015-07,0.7297
fdp,2015-08,0.0
fdp,2015-09,0.0
fdp,2015-10,0.0
fdp,2015-11,0.0
fdp,2015-12,0.0
fdp,2016-01,0.0
fdp,2016-02,0.7838
fdp,2016-03,0.1996
fdp,2016-04,0.403
fdp,2016-05,0.3942
fdp,2016-06,0.5757
fdp,2016-07,0.6965
fdp,2016-08,0.3752
fdp,2016-09,0.3872
fdp,2016-10,0.4848
fdp,2016-11,0.4012
fdp,2016-12,0.2263
fdp,2017-01,0.546
fdp,2017-02,0.4301
fdp,2017-03,0.5656
fdp,2017-04,0.1786
fdp,2017-05,0.3057
fdp,2017-06,0.3995
fdp,2017-07,0.1858
fdp,2017-08,0.0917
fdp,2017-09,0.1831
fdp,2017-10,0.6755
fdp,2017-11,0.5492
fdp,2017-12,0.4644
fdp,2018-01,0.6883
fdp,2018-02,0.4491
fdp,2018-03,0.5437
fdp,2018-04,0.4476
fdp,2018-05,0.38
fdp,2018-06,0.5156
fdp,2018-07,0.3386
fdp,2018-08,0.2272
fdp,2018-09,0.1712
fdp,2018-10,0.3534
fdp,2018-11,0.3244
fdp,2018-12,0.5345
fdp,2019-01,0.3701
fdp,2019-02,0.4036
fdp,2019-03,0.2976
fdp,2019-04,0.3222
fdp,2019-05,0.2014
fdp,2019-06,0.2809
fdp,2019-07,0.3079
fdp,2019-08,0.2974
fdp,2019-09,0.4125
fdp,2019-10,0.2896
fdp,2019-11,0.1373
fdp,2019-12,0.3085
fdp,2020-01,0.2936
fdp,2020-02,0.4121
fdp,2020-03,0.3357
fdp,2020-04,0.4844
fdp,2020-05,0.3696
fdp,2020-06,0.2398
fdp,2020-07,0.278
fdp,2020-08,0.2746
fdp,2020-09,0.3085
fdp,2020-10,0.2285
fdp,2020-11,0.1422
fdp,2020-12,0.3268
fdp,2021-01,0.2002
fdp,2021-02,0.2583
fdp,2021-03,0.1949
fdp,2021-04,0.3045
fdp,2021-05,0.2205
fdp,2021-06,0.2578
fdp,2021-07,0.1802
fdp,2021-08,0.3126
fdp,2021-09,0.3357
fdp,2021-10,0.3742
fdp,2021-11,0.5324
fdp,2021-12,0.5071
fdp,2022-01,0.2668
fdp,2022-02,0.275
fdp,2022-03,0.3746
fdp,2022-04,0.4806
fdp,2022-05,0.4387
fdp,2022-06,0.375
fdp,2022-07,0.4745
fdp,2022-08,0.4487
fdp,2022-09,0.3657
fdp,2022-10,0.3417
fdp,2022-11,0.3245
fdp,2022-12,0.4881
fdp,2023-01,0.4836
fdp,2023-02,0.3398
fdp,2023-03,0.4307
fdp,2023-04,0.5914
fdp,2023-05,0.433
fdp,2023-06,0.5416
fdp,2023-07,0.3794
fdp,2023-08,0.241
fdp,2023-09,0.3145
fdp,2023-10,0.4329
fdp,2023-11,0.4155
fdp,2023-12,0.4914
fdp,2024-01,0.4936
fdp,2024-02,0.4757
fdp,2024-03,0.2924
fdp,2024-04,0.713
fdp,2024-05,0.0608
fdp,2024-06,0.384
fdp,2024-07,0.6057
fdp,2024-08,0.595
fdp,2024-09,0.5082
fdp,2024-10,0.6223
fdp,2024-11,0.4875
fdp,2024-12,0.4823
spdde,2014-02,0.0
spdde,2014-03,0.0
spdde,2014-04,0.0
spdde,2014-05,0.0
spdde,2014-06,0.0
spdde,2014-07,0.0
spdde,2014-08,0.0
spdde,2014-09,0.0
spdde,2014-10,0.0
spdde,2014-11,0.0
spdde,2014-12,0.0
spdde,2015-01,0.0
spdde,2015-02,0.0
spdde,2015-03,0.0
spdde,2015-04,0.0
spdde,2015-05,0.0
spdde,2015-06,0.0
spdde,2015-07,0.0
spdde,2015-08,0.0
spdde,2015-09,0.0
spdde,2015-10,0.0
spdde,2015-11,0.0
spdde,2015-12,0.0
spdde,2016-01,0.0
spdde,2016-02,0.0
spdde,2016-03,0.0
spdde,2016-04,0.0
spdde,2016-05,0.0
spdde,2016-06,0.0
spdde,2016-07,0.0
spdde,2016-08,0.0
spdde,2016-09,0.0
spdde,2016-10,0.004
spdde,2016-11,0.0766
spdde,2016-12,0.0174
spdde,2017-01,0.0149
spdde,2017-02,0.0373
spdde,2017-03,0.0578
spdde,2017-04,0.0026
spdde,2017-05,0.0016
spdde,2017-06,0.0598
spdde,2017-07,0.0053
spdde,2017-08,0.0348
spdde,2017-09,0.0338
spdde,2017-10,0.0
spdde,2017-11,0.0008
spdde,2017-12,0.0368
spdde,2018-01,0.0186
spdde,2018-02,0.0228
spdde,2018-03,0.007
spdde,2018-04,0.04
spdde,2018-05,0.0002
spdde,2018-06,0.0
spdde,2018-07,0.1396
spdde,2018-08,0.0
spdde,2018-09,0.0938
spdde,2018-10,0.0168
spdde,2018-11,0.016
spdde,2018-12,0.0233
spdde,2019-01,0.0183
spdde,2019-02,0.127
spdde,2019-03,0.1165
spdde,2019-04,0.0662
spdde,2019-05,0.0408
spdde,2019-06,0.056
spdde,2019-07,0.0429
spdde,2019-08,0.1551
spdde,2019-09,0.0742
spdde,2019-10,0.0577
spdde,2019-11,0.1196
spdde,2019-12,0.0669
spdde,2020-01,0.0431
spdde,2020-02,0.1848
spdde,2020-03,0.0158
spdde,2020-04,0.003
spdde,2020-05,0.0164
spdde,2020-06,0.0052
spdde,2020-07,0.0122
spdde,2020-08,0.0523
spdde,2020-09,0.0
spdde,2020-10,0.0794
spdde,2020-11,0.1457
spdde,2020-12,0.1125
spdde,2021-01,0.1793
spdde,2021-02,0.3697
spdde,2021-03,0.4155
spdde,2021-04,0.3602
spdde,2021-05,0.2472
spdde,2021-06,0.3175
spdde,2021-07,0.2635
spdde,2021-08,0.2562
spdde,2021-09,0.2934
spdde,2021-10,0.1646
spdde,2021-11,0.2812
spdde,2021-12,0.1723
spdde,2022-01,0.2626
spdde,2022-02,0.1452
spdde,2022-03,0.1745
spdde,2022-04,0.1115
spdde,2022-05,0.1247
spdde,2022-06,0.2814
spdde,2022-07,0.1517
spdde,2022-08,0.1845
spdde,2022-09,0.3079
spdde,2022-10,0.1549
spdde,2022-11,0.257
spdde,2022-12,0.1559
spdde,2023-01,0.4581
spdde,2023-02,0.2063
spdde,2023-03,0.4007
spdde,2023-04,0.5135
spdde,2023-05,0.2686
spdde,2023-06,0.2579
spdde,2023-07,0.3017
spdde,2023-08,0.2501
spdde,2023-09,0.6648
spdde,2023-10,0.2963
spdde,2023-11,0.3188
spdde,2023-12,0.3151
spdde,2024-01,0.1943
spdde,2024-02,0.1792
spdde,2024-03,0.3839
spdde,2024-04,0.1951
spdde,2024-05,0.2603
spdde,2024-06,0.1656
spdde,2024-07,0.1783
spdde,2024-08,0.1325
spdde,2024-09,0.1325
spdde,2024-10,0.2742
spdde,2024-11,0.1202
spdde,2024-12,0.2107
