Partei,Monat,Anzahl der Posts,Kumulative Anzahl
afd.bund,2014-02,0,0
afd.bund,2014-03,0,0
afd.bund,2014-04,0,0
afd.bund,2014-05,0,0
afd.bund,2014-06,0,0
afd.bund,2014-07,0,0
afd.bund,2014-08,0,0
afd.bund,2014-09,0,0
afd.bund,2014-10,0,0
afd.bund,2014-11,0,0
afd.bund,2014-12,0,0
afd.bund,2015-01,0,0
afd.bund,2015-02,0,0
afd.bund,2015-03,0,0
afd.bund,2015-04,0,0
afd.bund,2015-05,0,0
afd.bund,2015-06,0,0
afd.bund,2015-07,0,0
afd.bund,2015-08,0,0
afd.bund,2015-09,0,0
afd.bund,2015-10,0,0
afd.bund,2015-11,0,0
afd.bund,2015-12,0,0
afd.bund,2016-01,0,0
afd.bund,2016-02,0,0
afd.bund,2016-03,0,0
afd.bund,2016-04,0,0
afd.bund,2016-05,0,0
afd.bund,2016-06,0,0
afd.bund,2016-07,0,0
afd.bund,2016-08,0,0
afd.bund,2016-09,0,0
afd.bund,2016-10,0,0
afd.bund,2016-11,0,0
afd.bund,2016-12,0,0
afd.bund,2017-01,0,0
afd.bund,2017-02,0,0
afd.bund,2017-03,0,0
afd.bund,2017-04,0,0
afd.bund,2017-05,0,0
afd.bund,2017-06,0,0
afd.bund,2017-07,0,0
afd.bund,2017-08,0,0
afd.bund,2017-09,0,0
afd.bund,2017-10,0,0
afd.bund,2017-11,0,0
afd.bund,2017-12,0,0
afd.bund,2018-01,0,0
afd.bund,2018-02,0,0
afd.bund,2018-03,0,0
afd.bund,2018-04,0,0
afd.bund,2018-05,0,0
afd.bund,2018-06,0,0
afd.bund,2018-07,0,0
afd.bund,2018-08,0,0
afd.bund,2018-09,3,3
afd.bund,2018-10,0,0
afd.bund,2018-11,0,0
afd.bund,2018-12,0,0
afd.bund,2019-01,0,0
afd.bund,2019-02,0,0
afd.bund,2019-03,0,0
afd.bund,2019-04,0,0
afd.bund,2019-05,0,0
afd.bund,2019-06,0,0
afd.bund,2019-07,0,0
afd.bund,2019-08,0,0
afd.bund,2019-09,0,0
afd.bund,2019-10,0,0
afd.bund,2019-11,0,0
afd.bund,2019-12,0,0
afd.bund,2020-01,60,63
afd.bund,2020-02,44,107
afd.bund,2020-03,41,148
afd.bund,2020-04,35,183
afd.bund,2020-05,36,219
afd.bund,2020-06,21,240
afd.bund,2020-07,17,257
afd.bund,2020-08,13,270
afd.bund,2020-09,27,297
afd.bund,2020-10,23,320
afd.bund,2020-11,20,340
afd.bund,2020-12,21,361
afd.bund,2021-01,30,391
afd.bund,2021-02,29,420
afd.bund,2021-03,31,451
afd.bund,2021-04,29,480
afd.bund,2021-05,39,519
afd.bund,2021-06,52,571
afd.bund,2021-07,42,613
afd.bund,2021-08,95,708
afd.bund,2021-09,84,792
afd.bund,2021-10,26,818
afd.bund,2021-11,32,850
afd.bund,2021-12,26,876
afd.bund,2022-01,29,905
afd.bund,2022-02,20,925
afd.bund,2022-03,46,971
afd.bund,2022-04,30,1001
afd.bund,2022-05,41,1042
afd.bund,2022-06,33,1075
afd.bund,2022-07,22,1097
afd.bund,2022-08,33,1130
afd.bund,2022-09,40,1170
afd.bund,2022-10,43,1213
afd.bund,2022-11,25,1238
afd.bund,2022-12,32,1270
afd.bund,2023-01,27,1297
afd.bund,2023-02,26,1323
afd.bund,2023-03,20,1343
afd.bund,2023-04,28,1371
afd.bund,2023-05,27,1398
afd.bund,2023-06,41,1439
afd.bund,2023-07,42,1481
afd.bund,2023-08,39,1520
afd.bund,2023-09,22,1542
afd.bund,2023-10,21,1563
afd.bund,2023-11,40,1603
afd.bund,2023-12,20,1623
afd.bund,2024-01,32,1655
afd.bund,2024-02,28,1683
afd.bund,2024-03,47,1730
afd.bund,2024-04,29,1759
afd.bund,2024-05,56,1815
afd.bund,2024-06,43,1858
afd.bund,2024-07,36,1894
afd.bund,2024-08,39,1933
afd.bund,2024-09,23,1956
afd.bund,2024-10,44,2000
afd.bund,2024-11,31,2031
afd.bund,2024-12,24,2055
cdu,2014-02,0,0
cdu,2014-03,0,0
cdu,2014-04,0,0
cdu,2014-05,0,0
cdu,2014-06,0,0
cdu,2014-07,0,0
cdu,2014-08,0,0
cdu,2014-09,0,0
cdu,2014-10,0,0
cdu,2014-11,0,0
cdu,2014-12,0,0
cdu,2015-01,0,0
cdu,2015-02,0,0
cdu,2015-03,0,0
cdu,2015-04,0,0
cdu,2015-05,0,0
cdu,2015-06,16,16
cdu,2015-07,21,37
cdu,2015-08,0,0
cdu,2015-09,6,43
cdu,2015-10,2,45
cdu,2015-11,1,46
cdu,2015-12,7,53
cdu,2016-01,1,54
cdu,2016-02,3,57
cdu,2016-03,2,59
cdu,2016-04,2,61
cdu,2016-05,4,65
cdu,2016-06,5,70
cdu,2016-07,0,0
cdu,2016-08,1,71
cdu,2016-09,0,0
cdu,2016-10,0,0
cdu,2016-11,1,72
cdu,2016-12,2,74
cdu,2017-01,4,78
cdu,2017-02,6,84
cdu,2017-03,9,93
cdu,2017-04,5,98
cdu,2017-05,7,105
cdu,2017-06,9,114
cdu,2017-07,11,125
cdu,2017-08,13,138
cdu,2017-09,56,194
cdu,2017-10,14,208
cdu,2017-11,1,209
cdu,2017-12,2,211
cdu,2018-01,2,213
cdu,2018-02,6,219
cdu,2018-03,23,242
cdu,2018-04,8,250
cdu,2018-05,5,255
cdu,2018-06,2,257
cdu,2018-07,0,0
cdu,2018-08,1,258
cdu,2018-09,7,265
cdu,2018-10,31,296
cdu,2018-11,17,313
cdu,2018-12,29,342
cdu,2019-01,7,349
cdu,2019-02,21,370
cdu,2019-03,18,388
cdu,2019-04,65,453
cdu,2019-05,113,566
cdu,2019-06,33,599
cdu,2019-07,38,637
cdu,2019-08,39,676
cdu,2019-09,43,719
cdu,2019-10,46,765
cdu,2019-11,146,911
cdu,2019-12,18,929
cdu,2020-01,38,967
cdu,2020-02,28,995
cdu,2020-03,42,1037
cdu,2020-04,79,1116
cdu,2020-05,60,1176
cdu,2020-06,71,1247
cdu,2020-07,95,1342
cdu,2020-08,40,1382
cdu,2020-09,78,1460
cdu,2020-10,48,1508
cdu,2020-11,63,1571
cdu,2020-12,95,1666
cdu,2021-01,151,1817
cdu,2021-02,45,1862
cdu,2021-03,70,1932
cdu,2021-04,48,1980
cdu,2021-05,64,2044
cdu,2021-06,53,2097
cdu,2021-07,84,2181
cdu,2021-08,150,2331
cdu,2021-09,254,2585
cdu,2021-10,46,2631
cdu,2021-11,61,2692
cdu,2021-12,52,2744
cdu,2022-01,89,2833
cdu,2022-02,81,2914
cdu,2022-03,59,2973
cdu,2022-04,64,3037
cdu,2022-05,105,3142
cdu,2022-06,33,3175
cdu,2022-07,42,3217
cdu,2022-08,43,3260
cdu,2022-09,125,3385
cdu,2022-10,42,3427
cdu,2022-11,79,3506
cdu,2022-12,47,3553
cdu,2023-01,87,3640
cdu,2023-02,61,3701
cdu,2023-03,134,3835
cdu,2023-04,86,3921
cdu,2023-05,66,3987
cdu,2023-06,83,4070
cdu,2023-07,65,4135
cdu,2023-08,58,4193
cdu,2023-09,71,4264
cdu,2023-10,87,4351
cdu,2023-11,43,4394
cdu,2023-12,41,4435
cdu,2024-01,83,4518
cdu,2024-02,109,4627
cdu,2024-03,95,4722
cdu,2024-04,86,4808
cdu,2024-05,191,4999
cdu,2024-06,71,5070
cdu,2024-07,85,5155
cdu,2024-08,97,5252
cdu,2024-09,105,5357
cdu,2024-10,138,5495
cdu,2024-11,124,5619
cdu,2024-12,68,5687
csu,2014-02,0,0
csu,2014-03,0,0
csu,2014-04,0,0
csu,2014-05,0,0
csu,2014-06,0,0
csu,2014-07,0,0
csu,2014-08,0,0
csu,2014-09,0,0
csu,2014-10,0,0
csu,2014-11,10,10
csu,2014-12,72,82
csu,2015-01,56,138
csu,2015-02,42,180
csu,2015-03,38,218
csu,2015-04,34,252
csu,2015-05,33,285
csu,2015-06,30,315
csu,2015-07,33,348
csu,2015-08,17,365
csu,2015-09,24,389
csu,2015-10,29,418
csu,2015-11,17,435
csu,2015-12,18,453
csu,2016-01,18,471
csu,2016-02,19,490
csu,2016-03,17,507
csu,2016-04,23,530
csu,2016-05,24,554
csu,2016-06,23,577
csu,2016-07,24,601
csu,2016-08,11,612
csu,2016-09,12,624
csu,2016-10,14,638
csu,2016-11,30,668
csu,2016-12,19,687
csu,2017-01,14,701
csu,2017-02,23,724
csu,2017-03,31,755
csu,2017-04,19,774
csu,2017-05,44,818
csu,2017-06,20,838
csu,2017-07,31,869
csu,2017-08,46,915
csu,2017-09,68,983
csu,2017-10,13,996
csu,2017-11,6,1002
csu,2017-12,28,1030
csu,2018-01,14,1044
csu,2018-02,16,1060
csu,2018-03,15,1075
csu,2018-04,6,1081
csu,2018-05,22,1103
csu,2018-06,8,1111
csu,2018-07,6,1117
csu,2018-08,6,1123
csu,2018-09,39,1162
csu,2018-10,35,1197
csu,2018-11,16,1213
csu,2018-12,23,1236
csu,2019-01,53,1289
csu,2019-02,25,1314
csu,2019-03,35,1349
csu,2019-04,24,1373
csu,2019-05,89,1462
csu,2019-06,17,1479
csu,2019-07,14,1493
csu,2019-08,25,1518
csu,2019-09,44,1562
csu,2019-10,30,1592
csu,2019-11,15,1607
csu,2019-12,25,1632
csu,2020-01,47,1679
csu,2020-02,30,1709
csu,2020-03,67,1776
csu,2020-04,64,1840
csu,2020-05,77,1917
csu,2020-06,72,1989
csu,2020-07,52,2041
csu,2020-08,39,2080
csu,2020-09,63,2143
csu,2020-10,35,2178
csu,2020-11,30,2208
csu,2020-12,51,2259
csu,2021-01,43,2302
csu,2021-02,43,2345
csu,2021-03,49,2394
csu,2021-04,42,2436
csu,2021-05,77,2513
csu,2021-06,89,2602
csu,2021-07,169,2771
csu,2021-08,91,2862
csu,2021-09,250,3112
csu,2021-10,45,3157
csu,2021-11,61,3218
csu,2021-12,63,3281
csu,2022-01,59,3340
csu,2022-02,108,3448
csu,2022-03,100,3548
csu,2022-04,69,3617
csu,2022-05,66,3683
csu,2022-06,47,3730
csu,2022-07,111,3841
csu,2022-08,78,3919
csu,2022-09,97,4016
csu,2022-10,97,4113
csu,2022-11,76,4189
csu,2022-12,68,4257
csu,2023-01,88,4345
csu,2023-02,86,4431
csu,2023-03,78,4509
csu,2023-04,63,4572
csu,2023-05,92,4664
csu,2023-06,124,4788
csu,2023-07,167,4955
csu,2023-08,105,5060
csu,2023-09,108,5168
csu,2023-10,109,5277
csu,2023-11,98,5375
csu,2023-12,94,5469
csu,2024-01,132,5601
csu,2024-02,94,5695
csu,2024-03,104,5799
csu,2024-04,112,5911
csu,2024-05,161,6072
csu,2024-06,158,6230
csu,2024-07,95,6325
csu,2024-08,59,6384
csu,2024-09,80,6464
csu,2024-10,128,6592
csu,2024-11,86,6678
csu,2024-12,98,6776
die_gruenen,2014-02,0,0
die_gruenen,2014-03,0,0
die_gruenen,2014-04,0,0
die_gruenen,2014-05,0,0
die_gruenen,2014-06,0,0
die_gruenen,2014-07,0,0
die_gruenen,2014-08,0,0
die_gruenen,2014-09,0,0
die_gruenen,2014-10,0,0
die_gruenen,2014-11,0,0
die_gruenen,2014-12,0,0
die_gruenen,2015-01,0,0
die_gruenen,2015-02,0,0
die_gruenen,2015-03,0,0
die_gruenen,2015-04,0,0
die_gruenen,2015-05,0,0
die_gruenen,2015-06,0,0
die_gruenen,2015-07,5,5
die_gruenen,2015-08,16,21
die_gruenen,2015-09,13,34
die_gruenen,2015-10,6,40
die_gruenen,2015-11,18,58
die_gruenen,2015-12,8,66
die_gruenen,2016-01,1,67
die_gruenen,2016-02,9,76
die_gruenen,2016-03,13,89
die_gruenen,2016-04,7,96
die_gruenen,2016-05,14,110
die_gruenen,2016-06,16,126
die_gruenen,2016-07,11,137
die_gruenen,2016-08,6,143
die_gruenen,2016-09,16,159
die_gruenen,2016-10,13,172
die_gruenen,2016-11,11,183
die_gruenen,2016-12,12,195
die_gruenen,2017-01,23,218
die_gruenen,2017-02,16,234
die_gruenen,2017-03,20,254
die_gruenen,2017-04,9,263
die_gruenen,2017-05,18,281
die_gruenen,2017-06,46,327
die_gruenen,2017-07,23,350
die_gruenen,2017-08,12,362
die_gruenen,2017-09,25,387
die_gruenen,2017-10,16,403
die_gruenen,2017-11,34,437
die_gruenen,2017-12,7,444
die_gruenen,2018-01,11,455
die_gruenen,2018-02,2,457
die_gruenen,2018-03,2,459
die_gruenen,2018-04,7,466
die_gruenen,2018-05,11,477
die_gruenen,2018-06,6,483
die_gruenen,2018-07,6,489
die_gruenen,2018-08,5,494
die_gruenen,2018-09,2,496
die_gruenen,2018-10,8,504
die_gruenen,2018-11,8,512
die_gruenen,2018-12,5,517
die_gruenen,2019-01,11,528
die_gruenen,2019-02,0,0
die_gruenen,2019-03,9,537
die_gruenen,2019-04,10,547
die_gruenen,2019-05,28,575
die_gruenen,2019-06,2,577
die_gruenen,2019-07,5,582
die_gruenen,2019-08,2,584
die_gruenen,2019-09,8,592
die_gruenen,2019-10,2,594
die_gruenen,2019-11,23,617
die_gruenen,2019-12,2,619
die_gruenen,2020-01,20,639
die_gruenen,2020-02,3,642
die_gruenen,2020-03,8,650
die_gruenen,2020-04,21,671
die_gruenen,2020-05,25,696
die_gruenen,2020-06,13,709
die_gruenen,2020-07,7,716
die_gruenen,2020-08,11,727
die_gruenen,2020-09,18,745
die_gruenen,2020-10,12,757
die_gruenen,2020-11,15,772
die_gruenen,2020-12,12,784
die_gruenen,2021-01,22,806
die_gruenen,2021-02,13,819
die_gruenen,2021-03,41,860
die_gruenen,2021-04,16,876
die_gruenen,2021-05,24,900
die_gruenen,2021-06,57,957
die_gruenen,2021-07,29,986
die_gruenen,2021-08,39,1025
die_gruenen,2021-09,75,1100
die_gruenen,2021-10,19,1119
die_gruenen,2021-11,28,1147
die_gruenen,2021-12,44,1191
die_gruenen,2022-01,16,1207
die_gruenen,2022-02,10,1217
die_gruenen,2022-03,36,1253
die_gruenen,2022-04,13,1266
die_gruenen,2022-05,17,1283
die_gruenen,2022-06,21,1304
die_gruenen,2022-07,19,1323
die_gruenen,2022-08,19,1342
die_gruenen,2022-09,47,1389
die_gruenen,2022-10,21,1410
die_gruenen,2022-11,23,1433
die_gruenen,2022-12,34,1467
die_gruenen,2023-01,23,1490
die_gruenen,2023-02,35,1525
die_gruenen,2023-03,32,1557
die_gruenen,2023-04,39,1596
die_gruenen,2023-05,44,1640
die_gruenen,2023-06,43,1683
die_gruenen,2023-07,36,1719
die_gruenen,2023-08,50,1769
die_gruenen,2023-09,39,1808
die_gruenen,2023-10,29,1837
die_gruenen,2023-11,59,1896
die_gruenen,2023-12,28,1924
die_gruenen,2024-01,72,1996
die_gruenen,2024-02,81,2077
die_gruenen,2024-03,74,2151
die_gruenen,2024-04,43,2194
die_gruenen,2024-05,75,2269
die_gruenen,2024-06,105,2374
die_gruenen,2024-07,32,2406
die_gruenen,2024-08,47,2453
die_gruenen,2024-09,53,2506
die_gruenen,2024-10,47,2553
die_gruenen,2024-11,76,2629
die_gruenen,2024-12,29,2658
dielinke,2014-02,1,1
dielinke,2014-03,0,0
dielinke,2014-04,0,0
dielinke,2014-05,0,0
dielinke,2014-06,0,0
dielinke,2014-07,0,0
dielinke,2014-08,0,0
dielinke,2014-09,0,0
dielinke,2014-10,0,0
dielinke,2014-11,0,0
dielinke,2014-12,0,0
dielinke,2015-01,0,0
dielinke,2015-02,0,0
dielinke,2015-03,0,0
dielinke,2015-04,0,0
dielinke,2015-05,3,4
dielinke,2015-06,56,60
dielinke,2015-07,21,81
dielinke,2015-08,9,90
dielinke,2015-09,10,100
dielinke,2015-10,13,113
dielinke,2015-11,10,123
dielinke,2015-12,13,136
dielinke,2016-01,13,149
dielinke,2016-02,14,163
dielinke,2016-03,27,190
dielinke,2016-04,18,208
dielinke,2016-05,34,242
dielinke,2016-06,27,269
dielinke,2016-07,17,286
dielinke,2016-08,11,297
dielinke,2016-09,22,319
dielinke,2016-10,10,329
dielinke,2016-11,16,345
dielinke,2016-12,19,364
dielinke,2017-01,7,371
dielinke,2017-02,11,382
dielinke,2017-03,18,400
dielinke,2017-04,6,406
dielinke,2017-05,27,433
dielinke,2017-06,34,467
dielinke,2017-07,11,478
dielinke,2017-08,40,518
dielinke,2017-09,115,633
dielinke,2017-10,19,652
dielinke,2017-11,23,675
dielinke,2017-12,19,694
dielinke,2018-01,34,728
dielinke,2018-02,28,756
dielinke,2018-03,35,791
dielinke,2018-04,48,839
dielinke,2018-05,26,865
dielinke,2018-06,30,895
dielinke,2018-07,18,913
dielinke,2018-08,9,922
dielinke,2018-09,82,1004
dielinke,2018-10,83,1087
dielinke,2018-11,30,1117
dielinke,2018-12,21,1138
dielinke,2019-01,45,1183
dielinke,2019-02,40,1223
dielinke,2019-03,43,1266
dielinke,2019-04,51,1317
dielinke,2019-05,62,1379
dielinke,2019-06,63,1442
dielinke,2019-07,25,1467
dielinke,2019-08,36,1503
dielinke,2019-09,45,1548
dielinke,2019-10,31,1579
dielinke,2019-11,23,1602
dielinke,2019-12,24,1626
dielinke,2020-01,43,1669
dielinke,2020-02,51,1720
dielinke,2020-03,38,1758
dielinke,2020-04,25,1783
dielinke,2020-05,48,1831
dielinke,2020-06,50,1881
dielinke,2020-07,25,1906
dielinke,2020-08,23,1929
dielinke,2020-09,38,1967
dielinke,2020-10,26,1993
dielinke,2020-11,32,2025
dielinke,2020-12,25,2050
dielinke,2021-01,31,2081
dielinke,2021-02,64,2145
dielinke,2021-03,49,2194
dielinke,2021-04,27,2221
dielinke,2021-05,49,2270
dielinke,2021-06,36,2306
dielinke,2021-07,36,2342
dielinke,2021-08,59,2401
dielinke,2021-09,92,2493
dielinke,2021-10,14,2507
dielinke,2021-11,36,2543
dielinke,2021-12,24,2567
dielinke,2022-01,33,2600
dielinke,2022-02,44,2644
dielinke,2022-03,69,2713
dielinke,2022-04,20,2733
dielinke,2022-05,34,2767
dielinke,2022-06,58,2825
dielinke,2022-07,55,2880
dielinke,2022-08,70,2950
dielinke,2022-09,42,2992
dielinke,2022-10,47,3039
dielinke,2022-11,15,3054
dielinke,2022-12,40,3094
dielinke,2023-01,54,3148
dielinke,2023-02,49,3197
dielinke,2023-03,52,3249
dielinke,2023-04,24,3273
dielinke,2023-05,33,3306
dielinke,2023-06,46,3352
dielinke,2023-07,37,3389
dielinke,2023-08,24,3413
dielinke,2023-09,31,3444
dielinke,2023-10,19,3463
dielinke,2023-11,57,3520
dielinke,2023-12,31,3551
dielinke,2024-01,47,3598
dielinke,2024-02,49,3647
dielinke,2024-03,72,3719
dielinke,2024-04,52,3771
dielinke,2024-05,74,3845
dielinke,2024-06,47,3892
dielinke,2024-07,55,3947
dielinke,2024-08,38,3985
dielinke,2024-09,68,4053
dielinke,2024-10,55,4108
dielinke,2024-11,66,4174
dielinke,2024-12,52,4226
fdp,2014-02,0,0
fdp,2014-03,0,0
fdp,2014-04,0,0
fdp,2014-05,0,0
fdp,2014-06,0,0
fdp,2014-07,0,0
fdp,2014-08,0,0
fdp,2014-09,0,0
fdp,2014-10,0,0
fdp,2014-11,0,0
fdp,2014-12,0,0
fdp,2015-01,0,0
fdp,2015-02,0,0
fdp,2015-03,0,0
fdp,2015-04,0,0
fdp,2015-05,0,0
fdp,2015-06,0,0
fdp,2015-07,1,1
fdp,2015-08,0,0
fdp,2015-09,0,0
fdp,2015-10,0,0
fdp,2015-11,0,0
fdp,2015-12,0,0
fdp,2016-01,0,0
fdp,2016-02,1,2
fdp,2016-03,56,58
fdp,2016-04,54,112
fdp,2016-05,8,120
fdp,2016-06,20,140
fdp,2016-07,8,148
fdp,2016-08,8,156
fdp,2016-09,19,175
fdp,2016-10,10,185
fdp,2016-11,6,191
fdp,2016-12,2,193
fdp,2017-01,24,217
fdp,2017-02,31,248
fdp,2017-03,26,274
fdp,2017-04,47,321
fdp,2017-05,25,346
fdp,2017-06,12,358
fdp,2017-07,31,389
fdp,2017-08,27,416
fdp,2017-09,33,449
fdp,2017-10,13,462
fdp,2017-11,15,477
fdp,2017-12,22,499
fdp,2018-01,30,529
fdp,2018-02,14,543
fdp,2018-03,21,564
fdp,2018-04,14,578
fdp,2018-05,12,590
fdp,2018-06,22,612
fdp,2018-07,12,624
fdp,2018-08,18,642
fdp,2018-09,17,659
fdp,2018-10,23,682
fdp,2018-11,26,708
fdp,2018-12,22,730
fdp,2019-01,14,744
fdp,2019-02,23,767
fdp,2019-03,29,796
fdp,2019-04,76,872
fdp,2019-05,112,984
fdp,2019-06,11,995
fdp,2019-07,20,1015
fdp,2019-08,46,1061
fdp,2019-09,18,1079
fdp,2019-10,25,1104
fdp,2019-11,38,1142
fdp,2019-12,34,1176
fdp,2020-01,46,1222
fdp,2020-02,19,1241
fdp,2020-03,26,1267
fdp,2020-04,28,1295
fdp,2020-05,49,1344
fdp,2020-06,37,1381
fdp,2020-07,57,1438
fdp,2020-08,49,1487
fdp,2020-09,50,1537
fdp,2020-10,46,1583
fdp,2020-11,43,1626
fdp,2020-12,39,1665
fdp,2021-01,37,1702
fdp,2021-02,44,1746
fdp,2021-03,50,1796
fdp,2021-04,41,1837
fdp,2021-05,51,1888
fdp,2021-06,41,1929
fdp,2021-07,42,1971
fdp,2021-08,68,2039
fdp,2021-09,95,2134
fdp,2021-10,32,2166
fdp,2021-11,34,2200
fdp,2021-12,52,2252
fdp,2022-01,36,2288
fdp,2022-02,45,2333
fdp,2022-03,67,2400
fdp,2022-04,47,2447
fdp,2022-05,59,2506
fdp,2022-06,51,2557
fdp,2022-07,56,2613
fdp,2022-08,66,2679
fdp,2022-09,86,2765
fdp,2022-10,96,2861
fdp,2022-11,70,2931
fdp,2022-12,55,2986
fdp,2023-01,66,3052
fdp,2023-02,57,3109
fdp,2023-03,52,3161
fdp,2023-04,71,3232
fdp,2023-05,34,3266
fdp,2023-06,35,3301
fdp,2023-07,19,3320
fdp,2023-08,29,3349
fdp,2023-09,39,3388
fdp,2023-10,32,3420
fdp,2023-11,49,3469
fdp,2023-12,36,3505
fdp,2024-01,39,3544
fdp,2024-02,31,3575
fdp,2024-03,39,3614
fdp,2024-04,88,3702
fdp,2024-05,95,3797
fdp,2024-06,138,3935
fdp,2024-07,51,3986
fdp,2024-08,33,4019
fdp,2024-09,41,4060
fdp,2024-10,59,4119
fdp,2024-11,45,4164
fdp,2024-12,42,4206
spdde,2014-02,0,0
spdde,2014-03,0,0
spdde,2014-04,0,0
spdde,2014-05,0,0
spdde,2014-06,0,0
spdde,2014-07,0,0
spdde,2014-08,0,0
spdde,2014-09,0,0
spdde,2014-10,0,0
spdde,2014-11,0,0
spdde,2014-12,0,0
spdde,2015-01,0,0
spdde,2015-02,0,0
spdde,2015-03,0,0
spdde,2015-04,0,0
spdde,2015-05,0,0
spdde,2015-06,0,0
spdde,2015-07,0,0
spdde,2015-08,0,0
spdde,2015-09,0,0
spdde,2015-10,0,0
spdde,2015-11,0,0
spdde,2015-12,0,0
spdde,2016-01,0,0
spdde,2016-02,0,0
spdde,2016-03,0,0
spdde,2016-04,0,0
spdde,2016-05,0,0
spdde,2016-06,0,0
spdde,2016-07,0,0
spdde,2016-08,0,0
spdde,2016-09,0,0
spdde,2016-10,4,4
spdde,2016-11,10,14
spdde,2016-12,10,24
spdde,2017-01,5,29
spdde,2017-02,6,35
spdde,2017-03,8,43
spdde,2017-04,5,48
spdde,2017-05,3,51
spdde,2017-06,24,75
spdde,2017-07,8,83
spdde,2017-08,9,92
spdde,2017-09,23,115
spdde,2017-10,0,0
spdde,2017-11,6,121
spdde,2017-12,13,134
spdde,2018-01,4,138
spdde,2018-02,4,142
spdde,2018-03,11,153
spdde,2018-04,6,159
spdde,2018-05,1,160
spdde,2018-06,1,161
spdde,2018-07,4,165
spdde,2018-08,0,0
spdde,2018-09,3,168
spdde,2018-10,13,181
spdde,2018-11,15,196
spdde,2018-12,4,200
spdde,2019-01,3,203
spdde,2019-02,4,207
spdde,2019-03,7,214
spdde,2019-04,5,219
spdde,2019-05,24,243
spdde,2019-06,3,246
spdde,2019-07,8,254
spdde,2019-08,6,260
spdde,2019-09,4,264
spdde,2019-10,6,270
spdde,2019-11,12,282
spdde,2019-12,3,285
spdde,2020-01,2,287
spdde,2020-02,6,293
spdde,2020-03,6,299
spdde,2020-04,1,300
spdde,2020-05,2,302
spdde,2020-06,1,303
spdde,2020-07,1,304
spdde,2020-08,1,305
spdde,2020-09,0,0
spdde,2020-10,25,330
spdde,2020-11,21,351
spdde,2020-12,20,371
spdde,2021-01,10,381
spdde,2021-02,31,412
spdde,2021-03,37,449
spdde,2021-04,20,469
spdde,2021-05,52,521
spdde,2021-06,71,592
spdde,2021-07,82,674
spdde,2021-08,95,769
spdde,2021-09,146,915
spdde,2021-10,23,938
spdde,2021-11,34,972
spdde,2021-12,61,1033
spdde,2022-01,36,1069
spdde,2022-02,70,1139
spdde,2022-03,67,1206
spdde,2022-04,69,1275
spdde,2022-05,78,1353
spdde,2022-06,57,1410
spdde,2022-07,35,1445
spdde,2022-08,15,1460
spdde,2022-09,75,1535
spdde,2022-10,69,1604
spdde,2022-11,46,1650
spdde,2022-12,35,1685
spdde,2023-01,42,1727
spdde,2023-02,68,1795
spdde,2023-03,42,1837
spdde,2023-04,59,1896
spdde,2023-05,79,1975
spdde,2023-06,39,2014
spdde,2023-07,24,2038
spdde,2023-08,67,2105
spdde,2023-09,18,2123
spdde,2023-10,49,2172
spdde,2023-11,27,2199
spdde,2023-12,32,2231
spdde,2024-01,46,2277
spdde,2024-02,50,2327
spdde,2024-03,41,2368
spdde,2024-04,58,2426
spdde,2024-05,91,2517
spdde,2024-06,42,2559
spdde,2024-07,34,2593
spdde,2024-08,57,2650
spdde,2024-09,14,2664
spdde,2024-10,14,2678
spdde,2024-11,82,2760
spdde,2024-12,56,2816
